                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 09 10:49:51 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc59840
   219F 3E 00              8861 	ld	a,#0x00
   21A1 12                 8862 	ld	(de),a
                           8863 ; genPlus
                           8864 ; genPlusIncr
   21A2 11 9B 05           8865 	ld	de,#_tela_final + 0 + 355
                           8866 ; genAssign (pointer)
   21A5 3E 00              8867 	ld	a,#0x00
   21A7 12                 8868 	ld	(de),a
                           8869 ; genPlus
                           8870 ; genPlusIncr
   21A8 11 9C 05           8871 	ld	de,#_tela_final + 0 + 356
                           8872 ; genAssign (pointer)
   21AB 3E 00              8873 	ld	a,#0x00
   21AD 12                 8874 	ld	(de),a
                           8875 ; genPlus
                           8876 ; genPlusIncr
   21AE 11 9D 05           8877 	ld	de,#_tela_final + 0 + 357
                           8878 ; genAssign (pointer)
   21B1 3E 00              8879 	ld	a,#0x00
   21B3 12                 8880 	ld	(de),a
                           8881 ; genPlus
                           8882 ; genPlusIncr
   21B4 11 9E 05           8883 	ld	de,#_tela_final + 0 + 358
                           8884 ; genAssign (pointer)
   21B7 3E 00              8885 	ld	a,#0x00
   21B9 12                 8886 	ld	(de),a
                           8887 ; genPlus
                           8888 ; genPlusIncr
   21BA 11 9F 05           8889 	ld	de,#_tela_final + 0 + 359
                           8890 ; genAssign (pointer)
   21BD 3E 00              8891 	ld	a,#0x00
   21BF 12                 8892 	ld	(de),a
                           8893 ;	main.c 1256
                           8894 ; genAssign (pointer)
   21C0 11 A0 05           8895 	ld	de,#_keyboardBkg + 0
   21C3 3E 00              8896 	ld	a,#0x00
   21C5 12                 8897 	ld	(de),a
                           8898 ; genPlus
                           8899 ; genPlusIncr
   21C6 11 A1 05           8900 	ld	de,#_keyboardBkg + 0 + 1
                           8901 ; genAssign (pointer)
   21C9 3E 00              8902 	ld	a,#0x00
   21CB 12                 8903 	ld	(de),a
                           8904 ; genPlus
                           8905 ; genPlusIncr
   21CC 11 A2 05           8906 	ld	de,#_keyboardBkg + 0 + 2
                           8907 ; genAssign (pointer)
   21CF 3E 00              8908 	ld	a,#0x00
   21D1 12                 8909 	ld	(de),a
                           8910 ; genPlus
                           8911 ; genPlusIncr
   21D2 11 A3 05           8912 	ld	de,#_keyboardBkg + 0 + 3
                           8913 ; genAssign (pointer)
   21D5 3E 00              8914 	ld	a,#0x00
   21D7 12                 8915 	ld	(de),a
                           8916 ; genPlus
                           8917 ; genPlusIncr
   21D8 11 A4 05           8918 	ld	de,#_keyboardBkg + 0 + 4
                           8919 ; genAssign (pointer)
   21DB 3E 00              8920 	ld	a,#0x00
   21DD 12                 8921 	ld	(de),a
                           8922 ; genPlus
                           8923 ; genPlusIncr
   21DE 11 A5 05           8924 	ld	de,#_keyboardBkg + 0 + 5
                           8925 ; genAssign (pointer)
   21E1 3E 00              8926 	ld	a,#0x00
   21E3 12                 8927 	ld	(de),a
                           8928 ; genPlus
                           8929 ; genPlusIncr
   21E4 11 A6 05           8930 	ld	de,#_keyboardBkg + 0 + 6
                           8931 ; genAssign (pointer)
   21E7 3E 00              8932 	ld	a,#0x00
   21E9 12                 8933 	ld	(de),a
                           8934 ; genPlus
                           8935 ; genPlusIncr
   21EA 11 A7 05           8936 	ld	de,#_keyboardBkg + 0 + 7
                           8937 ; genAssign (pointer)
   21ED 3E 00              8938 	ld	a,#0x00
   21EF 12                 8939 	ld	(de),a
                           8940 ; genPlus
                           8941 ; genPlusIncr
   21F0 11 A8 05           8942 	ld	de,#_keyboardBkg + 0 + 8
                           8943 ; genAssign (pointer)
   21F3 3E 00              8944 	ld	a,#0x00
   21F5 12                 8945 	ld	(de),a
                           8946 ; genPlus
                           8947 ; genPlusIncr
   21F6 11 A9 05           8948 	ld	de,#_keyboardBkg + 0 + 9
                           8949 ; genAssign (pointer)
   21F9 3E 00              8950 	ld	a,#0x00
   21FB 12                 8951 	ld	(de),a
                           8952 ; genPlus
                           8953 ; genPlusIncr
   21FC 11 AA 05           8954 	ld	de,#_keyboardBkg + 0 + 10
                           8955 ; genAssign (pointer)
   21FF 3E 00              8956 	ld	a,#0x00
   2201 12                 8957 	ld	(de),a
                           8958 ; genPlus
                           8959 ; genPlusIncr
   2202 11 AB 05           8960 	ld	de,#_keyboardBkg + 0 + 11
                           8961 ; genAssign (pointer)
   2205 3E 00              8962 	ld	a,#0x00
   2207 12                 8963 	ld	(de),a
                           8964 ; genPlus
                           8965 ; genPlusIncr
   2208 11 AC 05           8966 	ld	de,#_keyboardBkg + 0 + 12
                           8967 ; genAssign (pointer)
   220B 3E 00              8968 	ld	a,#0x00
   220D 12                 8969 	ld	(de),a
                           8970 ; genPlus
                           8971 ; genPlusIncr
   220E 11 AD 05           8972 	ld	de,#_keyboardBkg + 0 + 13
                           8973 ; genAssign (pointer)
   2211 3E 00              8974 	ld	a,#0x00
   2213 12                 8975 	ld	(de),a
                           8976 ; genPlus
                           8977 ; genPlusIncr
   2214 11 AE 05           8978 	ld	de,#_keyboardBkg + 0 + 14
                           8979 ; genAssign (pointer)
   2217 3E 00              8980 	ld	a,#0x00
   2219 12                 8981 	ld	(de),a
                           8982 ; genPlus
                           8983 ; genPlusIncr
   221A 11 AF 05           8984 	ld	de,#_keyboardBkg + 0 + 15
                           8985 ; genAssign (pointer)
   221D 3E 00              8986 	ld	a,#0x00
   221F 12                 8987 	ld	(de),a
                           8988 ; genPlus
                           8989 ; genPlusIncr
   2220 11 B0 05           8990 	ld	de,#_keyboardBkg + 0 + 16
                           8991 ; genAssign (pointer)
   2223 3E 00              8992 	ld	a,#0x00
   2225 12                 8993 	ld	(de),a
                           8994 ; genPlus
                           8995 ; genPlusIncr
   2226 11 B1 05           8996 	ld	de,#_keyboardBkg + 0 + 17
                           8997 ; genAssign (pointer)
   2229 3E 00              8998 	ld	a,#0x00
   222B 12                 8999 	ld	(de),a
                           9000 ; genPlus
                           9001 ; genPlusIncr
   222C 11 B2 05           9002 	ld	de,#_keyboardBkg + 0 + 18
                           9003 ; genAssign (pointer)
   222F 3E 00              9004 	ld	a,#0x00
   2231 12                 9005 	ld	(de),a
                           9006 ; genPlus
                           9007 ; genPlusIncr
   2232 11 B3 05           9008 	ld	de,#_keyboardBkg + 0 + 19
                           9009 ; genAssign (pointer)
   2235 3E 00              9010 	ld	a,#0x00
   2237 12                 9011 	ld	(de),a
                           9012 ; genPlus
                           9013 ; genPlusIncr
   2238 11 B4 05           9014 	ld	de,#_keyboardBkg + 0 + 20
                           9015 ; genAssign (pointer)
   223B 3E 00              9016 	ld	a,#0x00
   223D 12                 9017 	ld	(de),a
                           9018 ; genPlus
                           9019 ; genPlusIncr
   223E 11 B5 05           9020 	ld	de,#_keyboardBkg + 0 + 21
                           9021 ; genAssign (pointer)
   2241 3E 19              9022 	ld	a,#0x19
   2243 12                 9023 	ld	(de),a
                           9024 ; genPlus
                           9025 ; genPlusIncr
   2244 11 B6 05           9026 	ld	de,#_keyboardBkg + 0 + 22
                           9027 ; genAssign (pointer)
   2247 3E 0F              9028 	ld	a,#0x0F
   2249 12                 9029 	ld	(de),a
                           9030 ; genPlus
                           9031 ; genPlusIncr
   224A 11 B7 05           9032 	ld	de,#_keyboardBkg + 0 + 23
                           9033 ; genAssign (pointer)
   224D 3E 15              9034 	ld	a,#0x15
   224F 12                 9035 	ld	(de),a
                           9036 ; genPlus
                           9037 ; genPlusIncr
   2250 11 B8 05           9038 	ld	de,#_keyboardBkg + 0 + 24
                           9039 ; genAssign (pointer)
   2253 3E 12              9040 	ld	a,#0x12
   2255 12                 9041 	ld	(de),a
                           9042 ; genPlus
                           9043 ; genPlusIncr
   2256 11 B9 05           9044 	ld	de,#_keyboardBkg + 0 + 25
                           9045 ; genAssign (pointer)
   2259 3E 00              9046 	ld	a,#0x00
   225B 12                 9047 	ld	(de),a
                           9048 ; genPlus
                           9049 ; genPlusIncr
   225C 11 BA 05           9050 	ld	de,#_keyboardBkg + 0 + 26
                           9051 ; genAssign (pointer)
   225F 3E 0E              9052 	ld	a,#0x0E
   2261 12                 9053 	ld	(de),a
                           9054 ; genPlus
                           9055 ; genPlusIncr
   2262 11 BB 05           9056 	ld	de,#_keyboardBkg + 0 + 27
                           9057 ; genAssign (pointer)
   2265 3E 01              9058 	ld	a,#0x01
   2267 12                 9059 	ld	(de),a
                           9060 ; genPlus
                           9061 ; genPlusIncr
   2268 11 BC 05           9062 	ld	de,#_keyboardBkg + 0 + 28
                           9063 ; genAssign (pointer)
   226B 3E 0D              9064 	ld	a,#0x0D
   226D 12                 9065 	ld	(de),a
                           9066 ; genPlus
                           9067 ; genPlusIncr
   226E 11 BD 05           9068 	ld	de,#_keyboardBkg + 0 + 29
                           9069 ; genAssign (pointer)
   2271 3E 05              9070 	ld	a,#0x05
   2273 12                 9071 	ld	(de),a
                           9072 ; genPlus
                           9073 ; genPlusIncr
   2274 11 BE 05           9074 	ld	de,#_keyboardBkg + 0 + 30
                           9075 ; genAssign (pointer)
   2277 3E 29              9076 	ld	a,#0x29
   2279 12                 9077 	ld	(de),a
                           9078 ; genPlus
                           9079 ; genPlusIncr
   227A 11 BF 05           9080 	ld	de,#_keyboardBkg + 0 + 31
                           9081 ; genAssign (pointer)
   227D 3E 00              9082 	ld	a,#0x00
   227F 12                 9083 	ld	(de),a
                           9084 ; genPlus
                           9085 ; genPlusIncr
   2280 11 C0 05           9086 	ld	de,#_keyboardBkg + 0 + 32
                           9087 ; genAssign (pointer)
   2283 3E 00              9088 	ld	a,#0x00
   2285 12                 9089 	ld	(de),a
                           9090 ; genPlus
                           9091 ; genPlusIncr
   2286 11 C1 05           9092 	ld	de,#_keyboardBkg + 0 + 33
                           9093 ; genAssign (pointer)
   2289 3E 00              9094 	ld	a,#0x00
   228B 12                 9095 	ld	(de),a
                           9096 ; genPlus
                           9097 ; genPlusIncr
   228C 11 C2 05           9098 	ld	de,#_keyboardBkg + 0 + 34
                           9099 ; genAssign (pointer)
   228F 3E 00              9100 	ld	a,#0x00
   2291 12                 9101 	ld	(de),a
                           9102 ; genPlus
                           9103 ; genPlusIncr
   2292 11 C3 05           9104 	ld	de,#_keyboardBkg + 0 + 35
                           9105 ; genAssign (pointer)
   2295 3E 00              9106 	ld	a,#0x00
   2297 12                 9107 	ld	(de),a
                           9108 ; genPlus
                           9109 ; genPlusIncr
   2298 11 C4 05           9110 	ld	de,#_keyboardBkg + 0 + 36
                           9111 ; genAssign (pointer)
   229B 3E 00              9112 	ld	a,#0x00
   229D 12                 9113 	ld	(de),a
                           9114 ; genPlus
                           9115 ; genPlusIncr
   229E 11 C5 05           9116 	ld	de,#_keyboardBkg + 0 + 37
                           9117 ; genAssign (pointer)
   22A1 3E 00              9118 	ld	a,#0x00
   22A3 12                 9119 	ld	(de),a
                           9120 ; genPlus
                           9121 ; genPlusIncr
   22A4 11 C6 05           9122 	ld	de,#_keyboardBkg + 0 + 38
                           9123 ; genAssign (pointer)
   22A7 3E 00              9124 	ld	a,#0x00
   22A9 12                 9125 	ld	(de),a
                           9126 ; genPlus
                           9127 ; genPlusIncr
   22AA 11 C7 05           9128 	ld	de,#_keyboardBkg + 0 + 39
                           9129 ; genAssign (pointer)
   22AD 3E 00              9130 	ld	a,#0x00
   22AF 12                 9131 	ld	(de),a
                           9132 ; genPlus
                           9133 ; genPlusIncr
   22B0 11 C8 05           9134 	ld	de,#_keyboardBkg + 0 + 40
                           9135 ; genAssign (pointer)
   22B3 3E 00              9136 	ld	a,#0x00
   22B5 12                 9137 	ld	(de),a
                           9138 ; genPlus
                           9139 ; genPlusIncr
   22B6 11 C9 05           9140 	ld	de,#_keyboardBkg + 0 + 41
                           9141 ; genAssign (pointer)
   22B9 3E 00              9142 	ld	a,#0x00
   22BB 12                 9143 	ld	(de),a
                           9144 ; genPlus
                           9145 ; genPlusIncr
   22BC 11 CA 05           9146 	ld	de,#_keyboardBkg + 0 + 42
                           9147 ; genAssign (pointer)
   22BF 3E 00              9148 	ld	a,#0x00
   22C1 12                 9149 	ld	(de),a
                           9150 ; genPlus
                           9151 ; genPlusIncr
   22C2 11 CB 05           9152 	ld	de,#_keyboardBkg + 0 + 43
                           9153 ; genAssign (pointer)
   22C5 3E 00              9154 	ld	a,#0x00
   22C7 12                 9155 	ld	(de),a
                           9156 ; genPlus
                           9157 ; genPlusIncr
   22C8 11 CC 05           9158 	ld	de,#_keyboardBkg + 0 + 44
                           9159 ; genAssign (pointer)
   22CB 3E 00              9160 	ld	a,#0x00
   22CD 12                 9161 	ld	(de),a
                           9162 ; genPlus
                           9163 ; genPlusIncr
   22CE 11 CD 05           9164 	ld	de,#_keyboardBkg + 0 + 45
                           9165 ; genAssign (pointer)
   22D1 3E 00              9166 	ld	a,#0x00
   22D3 12                 9167 	ld	(de),a
                           9168 ; genPlus
                           9169 ; genPlusIncr
   22D4 11 CE 05           9170 	ld	de,#_keyboardBkg + 0 + 46
                           9171 ; genAssign (pointer)
   22D7 3E 00              9172 	ld	a,#0x00
   22D9 12                 9173 	ld	(de),a
                           9174 ; genPlus
                           9175 ; genPlusIncr
   22DA 11 CF 05           9176 	ld	de,#_keyboardBkg + 0 + 47
                           9177 ; genAssign (pointer)
   22DD 3E 00              9178 	ld	a,#0x00
   22DF 12                 9179 	ld	(de),a
                           9180 ; genPlus
                           9181 ; genPlusIncr
   22E0 11 D0 05           9182 	ld	de,#_keyboardBkg + 0 + 48
                           9183 ; genAssign (pointer)
   22E3 3E 00              9184 	ld	a,#0x00
   22E5 12                 9185 	ld	(de),a
                           9186 ; genPlus
                           9187 ; genPlusIncr
   22E6 11 D1 05           9188 	ld	de,#_keyboardBkg + 0 + 49
                           9189 ; genAssign (pointer)
   22E9 3E 00              9190 	ld	a,#0x00
   22EB 12                 9191 	ld	(de),a
                           9192 ; genPlus
                           9193 ; genPlusIncr
   22EC 11 D2 05           9194 	ld	de,#_keyboardBkg + 0 + 50
                           9195 ; genAssign (pointer)
   22EF 3E 00              9196 	ld	a,#0x00
   22F1 12                 9197 	ld	(de),a
                           9198 ; genPlus
                           9199 ; genPlusIncr
   22F2 11 D3 05           9200 	ld	de,#_keyboardBkg + 0 + 51
                           9201 ; genAssign (pointer)
   22F5 3E 00              9202 	ld	a,#0x00
   22F7 12                 9203 	ld	(de),a
                           9204 ; genPlus
                           9205 ; genPlusIncr
   22F8 11 D4 05           9206 	ld	de,#_keyboardBkg + 0 + 52
                           9207 ; genAssign (pointer)
   22FB 3E 00              9208 	ld	a,#0x00
   22FD 12                 9209 	ld	(de),a
                           9210 ; genPlus
                           9211 ; genPlusIncr
   22FE 11 D5 05           9212 	ld	de,#_keyboardBkg + 0 + 53
                           9213 ; genAssign (pointer)
   2301 3E 00              9214 	ld	a,#0x00
   2303 12                 9215 	ld	(de),a
                           9216 ; genPlus
                           9217 ; genPlusIncr
   2304 11 D6 05           9218 	ld	de,#_keyboardBkg + 0 + 54
                           9219 ; genAssign (pointer)
   2307 3E 00              9220 	ld	a,#0x00
   2309 12                 9221 	ld	(de),a
                           9222 ; genPlus
                           9223 ; genPlusIncr
   230A 11 D7 05           9224 	ld	de,#_keyboardBkg + 0 + 55
                           9225 ; genAssign (pointer)
   230D 3E 00              9226 	ld	a,#0x00
   230F 12                 9227 	ld	(de),a
                           9228 ; genPlus
                           9229 ; genPlusIncr
   2310 11 D8 05           9230 	ld	de,#_keyboardBkg + 0 + 56
                           9231 ; genAssign (pointer)
   2313 3E 00              9232 	ld	a,#0x00
   2315 12                 9233 	ld	(de),a
                           9234 ; genPlus
                           9235 ; genPlusIncr
   2316 11 D9 05           9236 	ld	de,#_keyboardBkg + 0 + 57
                           9237 ; genAssign (pointer)
   2319 3E 00              9238 	ld	a,#0x00
   231B 12                 9239 	ld	(de),a
                           9240 ; genPlus
                           9241 ; genPlusIncr
   231C 11 DA 05           9242 	ld	de,#_keyboardBkg + 0 + 58
                           9243 ; genAssign (pointer)
   231F 3E 00              9244 	ld	a,#0x00
   2321 12                 9245 	ld	(de),a
                           9246 ; genPlus
                           9247 ; genPlusIncr
   2322 11 DB 05           9248 	ld	de,#_keyboardBkg + 0 + 59
                           9249 ; genAssign (pointer)
   2325 3E 00              9250 	ld	a,#0x00
   2327 12                 9251 	ld	(de),a
                           9252 ; genPlus
                           9253 ; genPlusIncr
   2328 11 DC 05           9254 	ld	de,#_keyboardBkg + 0 + 60
                           9255 ; genAssign (pointer)
   232B 3E 00              9256 	ld	a,#0x00
   232D 12                 9257 	ld	(de),a
                           9258 ; genPlus
                           9259 ; genPlusIncr
   232E 11 DD 05           9260 	ld	de,#_keyboardBkg + 0 + 61
                           9261 ; genAssign (pointer)
   2331 3E 00              9262 	ld	a,#0x00
   2333 12                 9263 	ld	(de),a
                           9264 ; genPlus
                           9265 ; genPlusIncr
   2334 11 DE 05           9266 	ld	de,#_keyboardBkg + 0 + 62
                           9267 ; genAssign (pointer)
   2337 3E 00              9268 	ld	a,#0x00
   2339 12                 9269 	ld	(de),a
                           9270 ; genPlus
                           9271 ; genPlusIncr
   233A 11 DF 05           9272 	ld	de,#_keyboardBkg + 0 + 63
                           9273 ; genAssign (pointer)
   233D 3E 00              9274 	ld	a,#0x00
   233F 12                 9275 	ld	(de),a
                           9276 ; genPlus
                           9277 ; genPlusIncr
   2340 11 E0 05           9278 	ld	de,#_keyboardBkg + 0 + 64
                           9279 ; genAssign (pointer)
   2343 3E 00              9280 	ld	a,#0x00
   2345 12                 9281 	ld	(de),a
                           9282 ; genPlus
                           9283 ; genPlusIncr
   2346 11 E1 05           9284 	ld	de,#_keyboardBkg + 0 + 65
                           9285 ; genAssign (pointer)
   2349 3E 00              9286 	ld	a,#0x00
   234B 12                 9287 	ld	(de),a
                           9288 ; genPlus
                           9289 ; genPlusIncr
   234C 11 E2 05           9290 	ld	de,#_keyboardBkg + 0 + 66
                           9291 ; genAssign (pointer)
   234F 3E 00              9292 	ld	a,#0x00
   2351 12                 9293 	ld	(de),a
                           9294 ; genPlus
                           9295 ; genPlusIncr
   2352 11 E3 05           9296 	ld	de,#_keyboardBkg + 0 + 67
                           9297 ; genAssign (pointer)
   2355 3E 00              9298 	ld	a,#0x00
   2357 12                 9299 	ld	(de),a
                           9300 ; genPlus
                           9301 ; genPlusIncr
   2358 11 E4 05           9302 	ld	de,#_keyboardBkg + 0 + 68
                           9303 ; genAssign (pointer)
   235B 3E 00              9304 	ld	a,#0x00
   235D 12                 9305 	ld	(de),a
                           9306 ; genPlus
                           9307 ; genPlusIncr
   235E 11 E5 05           9308 	ld	de,#_keyboardBkg + 0 + 69
                           9309 ; genAssign (pointer)
   2361 3E 00              9310 	ld	a,#0x00
   2363 12                 9311 	ld	(de),a
                           9312 ; genPlus
                           9313 ; genPlusIncr
   2364 11 E6 05           9314 	ld	de,#_keyboardBkg + 0 + 70
                           9315 ; genAssign (pointer)
   2367 3E 00              9316 	ld	a,#0x00
   2369 12                 9317 	ld	(de),a
                           9318 ; genPlus
                           9319 ; genPlusIncr
   236A 11 E7 05           9320 	ld	de,#_keyboardBkg + 0 + 71
                           9321 ; genAssign (pointer)
   236D 3E 00              9322 	ld	a,#0x00
   236F 12                 9323 	ld	(de),a
                           9324 ; genPlus
                           9325 ; genPlusIncr
   2370 11 E8 05           9326 	ld	de,#_keyboardBkg + 0 + 72
                           9327 ; genAssign (pointer)
   2373 3E 00              9328 	ld	a,#0x00
   2375 12                 9329 	ld	(de),a
                           9330 ; genPlus
                           9331 ; genPlusIncr
   2376 11 E9 05           9332 	ld	de,#_keyboardBkg + 0 + 73
                           9333 ; genAssign (pointer)
   2379 3E 00              9334 	ld	a,#0x00
   237B 12                 9335 	ld	(de),a
                           9336 ; genPlus
                           9337 ; genPlusIncr
   237C 11 EA 05           9338 	ld	de,#_keyboardBkg + 0 + 74
                           9339 ; genAssign (pointer)
   237F 3E 00              9340 	ld	a,#0x00
   2381 12                 9341 	ld	(de),a
                           9342 ; genPlus
                           9343 ; genPlusIncr
   2382 11 EB 05           9344 	ld	de,#_keyboardBkg + 0 + 75
                           9345 ; genAssign (pointer)
   2385 3E 00              9346 	ld	a,#0x00
   2387 12                 9347 	ld	(de),a
                           9348 ; genPlus
                           9349 ; genPlusIncr
   2388 11 EC 05           9350 	ld	de,#_keyboardBkg + 0 + 76
                           9351 ; genAssign (pointer)
   238B 3E 00              9352 	ld	a,#0x00
   238D 12                 9353 	ld	(de),a
                           9354 ; genPlus
                           9355 ; genPlusIncr
   238E 11 ED 05           9356 	ld	de,#_keyboardBkg + 0 + 77
                           9357 ; genAssign (pointer)
   2391 3E 00              9358 	ld	a,#0x00
   2393 12                 9359 	ld	(de),a
                           9360 ; genPlus
                           9361 ; genPlusIncr
   2394 11 EE 05           9362 	ld	de,#_keyboardBkg + 0 + 78
                           9363 ; genAssign (pointer)
   2397 3E 00              9364 	ld	a,#0x00
   2399 12                 9365 	ld	(de),a
                           9366 ; genPlus
                           9367 ; genPlusIncr
   239A 11 EF 05           9368 	ld	de,#_keyboardBkg + 0 + 79
                           9369 ; genAssign (pointer)
   239D 3E 00              9370 	ld	a,#0x00
   239F 12                 9371 	ld	(de),a
                           9372 ; genPlus
                           9373 ; genPlusIncr
   23A0 11 F0 05           9374 	ld	de,#_keyboardBkg + 0 + 80
                           9375 ; genAssign (pointer)
   23A3 3E 00              9376 	ld	a,#0x00
   23A5 12                 9377 	ld	(de),a
                           9378 ; genPlus
                           9379 ; genPlusIncr
   23A6 11 F1 05           9380 	ld	de,#_keyboardBkg + 0 + 81
                           9381 ; genAssign (pointer)
   23A9 3E 00              9382 	ld	a,#0x00
   23AB 12                 9383 	ld	(de),a
                           9384 ; genPlus
                           9385 ; genPlusIncr
   23AC 11 F2 05           9386 	ld	de,#_keyboardBkg + 0 + 82
                           9387 ; genAssign (pointer)
   23AF 3E 00              9388 	ld	a,#0x00
   23B1 12                 9389 	ld	(de),a
                           9390 ; genPlus
                           9391 ; genPlusIncr
   23B2 11 F3 05           9392 	ld	de,#_keyboardBkg + 0 + 83
                           9393 ; genAssign (pointer)
   23B5 3E 00              9394 	ld	a,#0x00
   23B7 12                 9395 	ld	(de),a
                           9396 ; genPlus
                           9397 ; genPlusIncr
   23B8 11 F4 05           9398 	ld	de,#_keyboardBkg + 0 + 84
                           9399 ; genAssign (pointer)
   23BB 3E 00              9400 	ld	a,#0x00
   23BD 12                 9401 	ld	(de),a
                           9402 ; genPlus
                           9403 ; genPlusIncr
   23BE 11 F5 05           9404 	ld	de,#_keyboardBkg + 0 + 85
                           9405 ; genAssign (pointer)
   23C1 3E 00              9406 	ld	a,#0x00
   23C3 12                 9407 	ld	(de),a
                           9408 ; genPlus
                           9409 ; genPlusIncr
   23C4 11 F6 05           9410 	ld	de,#_keyboardBkg + 0 + 86
                           9411 ; genAssign (pointer)
   23C7 3E 00              9412 	ld	a,#0x00
   23C9 12                 9413 	ld	(de),a
                           9414 ; genPlus
                           9415 ; genPlusIncr
   23CA 11 F7 05           9416 	ld	de,#_keyboardBkg + 0 + 87
                           9417 ; genAssign (pointer)
   23CD 3E 00              9418 	ld	a,#0x00
   23CF 12                 9419 	ld	(de),a
                           9420 ; genPlus
                           9421 ; genPlusIncr
   23D0 11 F8 05           9422 	ld	de,#_keyboardBkg + 0 + 88
                           9423 ; genAssign (pointer)
   23D3 3E 00              9424 	ld	a,#0x00
   23D5 12                 9425 	ld	(de),a
                           9426 ; genPlus
                           9427 ; genPlusIncr
   23D6 11 F9 05           9428 	ld	de,#_keyboardBkg + 0 + 89
                           9429 ; genAssign (pointer)
   23D9 3E 00              9430 	ld	a,#0x00
   23DB 12                 9431 	ld	(de),a
                           9432 ; genPlus
                           9433 ; genPlusIncr
   23DC 11 FA 05           9434 	ld	de,#_keyboardBkg + 0 + 90
                           9435 ; genAssign (pointer)
   23DF 3E 00              9436 	ld	a,#0x00
   23E1 12                 9437 	ld	(de),a
                           9438 ; genPlus
                           9439 ; genPlusIncr
   23E2 11 FB 05           9440 	ld	de,#_keyboardBkg + 0 + 91
                           9441 ; genAssign (pointer)
   23E5 3E 00              9442 	ld	a,#0x00
   23E7 12                 9443 	ld	(de),a
                           9444 ; genPlus
                           9445 ; genPlusIncr
   23E8 11 FC 05           9446 	ld	de,#_keyboardBkg + 0 + 92
                           9447 ; genAssign (pointer)
   23EB 3E 00              9448 	ld	a,#0x00
   23ED 12                 9449 	ld	(de),a
                           9450 ; genPlus
                           9451 ; genPlusIncr
   23EE 11 FD 05           9452 	ld	de,#_keyboardBkg + 0 + 93
                           9453 ; genAssign (pointer)
   23F1 3E 00              9454 	ld	a,#0x00
   23F3 12                 9455 	ld	(de),a
                           9456 ; genPlus
                           9457 ; genPlusIncr
   23F4 11 FE 05           9458 	ld	de,#_keyboardBkg + 0 + 94
                           9459 ; genAssign (pointer)
   23F7 3E 00              9460 	ld	a,#0x00
   23F9 12                 9461 	ld	(de),a
                           9462 ; genPlus
                           9463 ; genPlusIncr
   23FA 11 FF 05           9464 	ld	de,#_keyboardBkg + 0 + 95
                           9465 ; genAssign (pointer)
   23FD 3E 00              9466 	ld	a,#0x00
   23FF 12                 9467 	ld	(de),a
                           9468 ; genPlus
                           9469 ; genPlusIncr
   2400 11 00 06           9470 	ld	de,#_keyboardBkg + 0 + 96
                           9471 ; genAssign (pointer)
   2403 3E 00              9472 	ld	a,#0x00
   2405 12                 9473 	ld	(de),a
                           9474 ; genPlus
                           9475 ; genPlusIncr
   2406 11 01 06           9476 	ld	de,#_keyboardBkg + 0 + 97
                           9477 ; genAssign (pointer)
   2409 3E 00              9478 	ld	a,#0x00
   240B 12                 9479 	ld	(de),a
                           9480 ; genPlus
                           9481 ; genPlusIncr
   240C 11 02 06           9482 	ld	de,#_keyboardBkg + 0 + 98
                           9483 ; genAssign (pointer)
   240F 3E 00              9484 	ld	a,#0x00
   2411 12                 9485 	ld	(de),a
                           9486 ; genPlus
                           9487 ; genPlusIncr
   2412 11 03 06           9488 	ld	de,#_keyboardBkg + 0 + 99
                           9489 ; genAssign (pointer)
   2415 3E 00              9490 	ld	a,#0x00
   2417 12                 9491 	ld	(de),a
                           9492 ; genPlus
                           9493 ; genPlusIncr
   2418 11 04 06           9494 	ld	de,#_keyboardBkg + 0 + 100
                           9495 ; genAssign (pointer)
   241B 3E 00              9496 	ld	a,#0x00
   241D 12                 9497 	ld	(de),a
                           9498 ; genPlus
                           9499 ; genPlusIncr
   241E 11 05 06           9500 	ld	de,#_keyboardBkg + 0 + 101
                           9501 ; genAssign (pointer)
   2421 3E 00              9502 	ld	a,#0x00
   2423 12                 9503 	ld	(de),a
                           9504 ; genPlus
                           9505 ; genPlusIncr
   2424 11 06 06           9506 	ld	de,#_keyboardBkg + 0 + 102
                           9507 ; genAssign (pointer)
   2427 3E 00              9508 	ld	a,#0x00
   2429 12                 9509 	ld	(de),a
                           9510 ; genPlus
                           9511 ; genPlusIncr
   242A 11 07 06           9512 	ld	de,#_keyboardBkg + 0 + 103
                           9513 ; genAssign (pointer)
   242D 3E 00              9514 	ld	a,#0x00
   242F 12                 9515 	ld	(de),a
                           9516 ; genPlus
                           9517 ; genPlusIncr
   2430 11 08 06           9518 	ld	de,#_keyboardBkg + 0 + 104
                           9519 ; genAssign (pointer)
   2433 3E 00              9520 	ld	a,#0x00
   2435 12                 9521 	ld	(de),a
                           9522 ; genPlus
                           9523 ; genPlusIncr
   2436 11 09 06           9524 	ld	de,#_keyboardBkg + 0 + 105
                           9525 ; genAssign (pointer)
   2439 3E 00              9526 	ld	a,#0x00
   243B 12                 9527 	ld	(de),a
                           9528 ; genPlus
                           9529 ; genPlusIncr
   243C 11 0A 06           9530 	ld	de,#_keyboardBkg + 0 + 106
